Count,Name,Position X,Position Y,Position Z,Rotation,#,#(1),#(2),CSV_CLEANED
1,TUB-flat-2,"212'-3 11/16""","-17'-1 5/8""","0'-0""",0.00,,,,true
1,TV TRUSS,"-1426'-1 7/8""","114'-2 7/16""","0'-0""",270.00,,,,true
1,TV TRUSS,"-1426'-1 7/8""","124'-2 7/16""","0'-0""",270.00,,,,true
1,TV TRUSS,"-1426'-1 7/8""","134'-2 7/16""","0'-0""",270.00,,,,true
1,TV TRUSS,"-1426'-1 7/8""","144'-2 7/16""","0'-0""",270.00,,,,true
1,65tv,"-1330'-0 13/16""","148'-3 1/4""","0'-0""",270.00,,,,true
1,Ascent (ALB5X-PF-4PL),"-1414'-3 5/16""","142'-6 7/8""","0'-0""",90.00,,,,true
1,Ascent (ALB5X-PF-4PL),"-1414'-3 5/16""","139'-6 7/8""","0'-0""",90.00,,,,true
1,TV TRUSS,"-1426'-1 7/8""","104'-2 7/16""","0'-0""",270.00,,,,true
1,Bike Rec. (R5X-5PL-PF),"-1425'-8 1/2""","106'-5 5/16""","0'-0""",90.00,,,,true
1,Bike Rec. (R5X-5PL-PF),"-1425'-8 1/2""","113'-3 5/16""","0'-0""",90.00,,,,true
1,Floor Mat Rack (ST-Mat-Rack),"-1330'-7 15/16""","141'-10 9/16""","0'-0""",270.00,,,,true
1,Stretching Area,"-1332'-9 3/16""","148'-5 3/8""","0'-0""",270.00,,,,true
1,dynamic_lockers,"-1378'-1 9/16""","122'-2 1/16""","0'-0""",270.00,,,,true
1,ADA Door,"-1362'-8 5/16""","116'-11 1/16""","0'-0""",0.00,,,,true
1,Swing-90,"-1365'-9 1/16""","116'-8 1/16""","0'-0""",0.00,,,,true
1,it,"-1341'-2 1/16""","73'-8 1/4""","0'-0""",0.00,,,,true
1,Bike Rec. (R5X-5PL-PF),"-1425'-8 1/2""","109'-10 5/16""","0'-0""",90.00,,,,true
1,FAN 1,"-1413'-1 13/16""","135'-3 15/16""","0'-0""",0.00,,,,true
1,TV TRUSS,"-1426'-1 7/8""","94'-2 7/16""","0'-0""",270.00,,,,true
1,EX'G WALL TOILET,"-1339'-7 15/16""","124'-2 1/16""","0'-0""",270.00,,,,true
1,Swing-90,"-1348'-1 5/16""","84'-5 7/8""","0'-0""",0.00,,,,true
1,Sink-Bradley_Corp-Express-TLX1-Faucet-Soap - Express TLX-1 Faucet-Soap-799460-PLAN,"-1341'-1 15/16""","82'-5 13/16""","0'-0""",270.00,,,,true
1,EX'G WALL TOILET,"-1339'-7 15/16""","76'-11 7/8""","0'-0""",270.00,,,,true
1,EX'G ADA,"-1342'-3 5/16""","77'-3 13/16""","0'-0""",270.00,,,,true
1,ADA Door,"-1357'-2 5/16""","116'-11 1/16""","0'-0""",0.00,,,,true
1,Swing-90,"-1360'-3 1/16""","116'-8 1/16""","0'-0""",0.00,,,,true
1,ADA Door,"-1333'-3 1/16""","116'-11 1/16""","0'-0""",0.00,,,,true
1,EX'G ADA,"-1342'-3 5/16""","123'-10 1/8""","0'-0""",270.00,,,,true
1,Swing-90,"-1330'-2 5/16""","116'-8 1/16""","0'-0""",180.00,,,,true
1,EX'G WALL TOILET,"-1338'-1 5/8""","124'-2 1/16""","0'-0""",90.00,,,,true
1,ADA CBENCH,"-1349'-11 5/16""","123'-8 1/16""","0'-0""",0.00,,,,true
1,ADA Door,"-1351'-8 5/16""","116'-11 1/16""","0'-0""",0.00,,,,true
1,Swing-90,"-1354'-9 1/16""","116'-8 1/16""","0'-0""",0.00,,,,true
1,ADA Door,"-1345'-0 9/16""","116'-11 1/16""","0'-0""",0.00,,,,true
1,Swing-90,"-1348'-1 5/16""","116'-8 1/16""","0'-0""",0.00,,,,true
1,Sink-Bradley_Corp-Express-TLX1-Faucet-Soap - Express TLX-1 Faucet-Soap-799460-PLAN,"-1341'-1 15/16""","118'-8 1/8""","0'-0""",270.00,,,,true
1,Sink-Bradley_Corp-Express-TLX1-Faucet-Soap - Express TLX-1 Faucet-Soap-799460-PLAN,"-1336'-7 5/8""","118'-8 1/8""","0'-0""",90.00,,,,true
1,ADA Door,"-1345'-0 9/16""","84'-2 7/8""","0'-0""",180.00,,,,true
1,SPEAKER,"-1447'-1 13/16""","153'-3 15/16""","0'-0""",0.00,,,,true
1,F6-1,"-1461'-1 5/16""","111'-10 3/8""","0'-0""",90.00,,,,true
1,Room Name 106A STORAGE,"-1368'-2 5/16""","191'-6 11/16""","0'-0""",0.00,106A,STORAGE,,true
1,Room Name 104B ROOM ADA CHANGING,"-1351'-11 1/8""","78'-10 9/16""","0'-0""",0.00,104B,ROOM,ADA CHANGING,true
1,Room Name 104D ROOM TOILET,"-1334'-2 1/16""","79'-3 11/16""","0'-0""",0.00,104D,ROOM,TOILET,true
1,Room Name 104E SHOWER TOILET/,"-1334'-2 1/16""","96'-8 1/16""","0'-0""",0.00,104E,SHOWER,TOILET/,true
1,Room Name 104F SHOWER RROM ADA TOILET/,"-1345'-0 3/16""","93'-6 5/8""","0'-0""",0.00,104F,SHOWER RROM,ADA TOILET/,true
1,Room Name 104G SHOWER RROM ADA TOILET/,"-1355'-10 1/2""","93'-6 5/8""","0'-0""",0.00,104G,SHOWER RROM,ADA TOILET/,true
1,Room Name 104H SHOWER TOILET/,"-1365'-3 13/16""","96'-8 1/16""","0'-0""",0.00,104H,SHOWER,TOILET/,true
1,Room Name 101B OFFICE,"-1355'-11 9/16""","73'-8 13/16""","0'-0""",0.00,101B,OFFICE,,true
1,Room Name 105 MEN'S CORRIDOR,"-1349'-8 9/16""","113'-9 1/4""","0'-0""",0.00,105,MEN'S CORRIDOR,,true
1,Room Name 105G SHOWER RROM ADA TOILET/,"-1345'-0 3/16""","106'-11 3/16""","0'-0""",0.00,105G,SHOWER RROM,ADA TOILET/,true
1,Room Name 105H SHOWER RROM ADA TOILET/,"-1355'-10 1/2""","106'-11 3/16""","0'-0""",0.00,105H,SHOWER RROM,ADA TOILET/,true
1,Room Name 105J SHOWER TOILET/,"-1365'-3 13/16""","104'-2 7/16""","0'-0""",0.00,105J,SHOWER,TOILET/,true
1,Room Name 105A ROOM CHANGING,"-1363'-9 1/2""","120'-8 3/8""","0'-0""",0.00,105A,ROOM,CHANGING,true
1,Room Name 105D TOILET ADA,"-1344'-1 3/8""","121'-1 1/2""","0'-0""",0.00,105D,TOILET,ADA,true
1,Room Name 105C ROOM ADA CHANGING,"-1351'-11 1/8""","120'-8 3/8""","0'-0""",0.00,105C,ROOM,ADA CHANGING,true
1,Room Name 105E ROOM TOILET,"-1334'-2 1/16""","121'-1 1/2""","0'-0""",0.00,105E,ROOM,TOILET,true
1,Room Name 105F SHOWER TOILET/,"-1334'-2 1/16""","104'-2 7/16""","0'-0""",0.00,105F,SHOWER,TOILET/,true
1,F1,"-1091'-4 7/16""","38'-3 7/8""","0'-0""",0.00,,,,true
1,Room Name 109 STRENGTH,"-1455'-2 1/16""","147'-2 7/16""","0'-0""",0.00,109,STRENGTH,,true
1,Room Name 110 WEIGHTS FREE,"-1447'-9 3/16""","72'-10 5/8""","0'-0""",0.00,110,WEIGHTS,FREE,true
1,Room Name 101 RECEPTION,"-1409'-4 3/4""","71'-9 9/16""","0'-0""",0.00,101,RECEPTION,,true
1,Room Name 102 CHECK-IN,"-1400'-1 7/8""","60'-7 1/2""","0'-0""",0.00,102,CHECK-IN,,true
1,Room Name 100 VESTIBULE,"-1431'-8 5/8""","56'-3 5/16""","0'-0""",0.00,100,VESTIBULE,,true
1,Room Name 103 SPA BLACK CARD,"-1383'-2 7/8""","73'-0 5/8""","0'-0""",0.00,103,SPA,BLACK CARD,true
1,Room Name 101C IT ROOM,"-1344'-1 7/8""","73'-6 3/16""","0'-0""",0.00,101C,IT ROOM,,true
1,Room Name 101A BEAK ROOM EMPLOYEE,"-1366'-6 11/16""","76'-11 3/16""","0'-0""",0.00,101A,BEAK ROOM,EMPLOYEE,true
1,Room Name 103A HYDROMASSAGE,"-1376'-3 3/8""","58'-8 5/16""","0'-0""",0.00,103A,HYDROMASSAGE,,true
1,Room Name 108 CIRCUIT,"-1430'-9 7/16""","115'-11 7/8""","0'-0""",0.00,108,CIRCUIT,,true
1,Room Name 103E ROOM FUTURE AMENITY,"-1333'-10 1/2""","64'-0 11/16""","0'-0""",0.00,103E,ROOM,FUTURE AMENITY,true
1,Room Name 103D TANNING,"-1342'-3 3/16""","56'-8 1/4""","0'-0""",0.00,103D,TANNING,,true
1,Room Name 103C HYBRID,"-1351'-5 3/4""","56'-10 7/16""","0'-0""",0.00,103C,HYBRID,,true
1,Room Name 104A ROOM CHANGING,"-1358'-2 1/4""","78'-10 9/16""","0'-0""",0.00,104A,ROOM,CHANGING,true
1,Room Name 104 WOMEN'S CORRIDOR,"-1350'-8 9/16""","88'-0 13/16""","0'-0""",0.00,104,WOMEN'S CORRIDOR,,true
1,Room Name 104C TOILET ADA,"-1344'-1 3/8""","79'-3 11/16""","0'-0""",0.00,104C,TOILET,ADA,true
1,Room Name 106 MOBILITY ROOM FUNCTION TRAINING/,"-1364'-0 1/2""","158'-5 5/16""","0'-0""",0.00,106,MOBILITY ROOM,FUNCTION TRAINING/,true
1,Room Name 107 CARDIO,"-1398'-7 1/16""","117'-1 3/16""","0'-0""",0.00,107,CARDIO,,true
1,Room Name 103B TANNING,"-1359'-2 15/16""","56'-7 11/16""","0'-0""",0.00,103B,TANNING,,true
1,Room Name 105B ROOM CHANGING,"-1358'-1 13/16""","120'-8 3/8""","0'-0""",0.00,105B,ROOM,CHANGING,true
1,Swing-90,"-1360'-3 1/2""","71'-7 1/8""","0'-0""",270.00,,,,true
1,HOOK,"-1366'-7 5/16""","106'-11 1/16""","0'-0""",180.00,,,,true
1,Treadmill (T5X-5PL-PF),"-1401'-11 1/2""","131'-5 7/8""","0'-0""",0.00,,,,true
1,Treadmill (T5X-5PL-PF),"-1401'-11 1/2""","145'-1 7/8""","0'-0""",0.00,,,,true
1,Treadmill (T5X-5PL-PF),"-1401'-11 1/2""","148'-6 7/8""","0'-0""",0.00,,,,true
1,Treadmill (T5X-5PL-PF),"-1401'-11 1/2""","141'-8 7/8""","0'-0""",0.00,,,,true
1,Starline JBox,"-1417'-9 1/8""","119'-5 5/8""","0'-0""",90.00,,,,true
1,10' length,"-1417'-9 1/8""","108'-5 5/16""","0'-0""",90.00,,,,true
1,Starline JBox,"-1417'-9 1/8""","113'-11 5/16""","0'-0""",90.00,,,,true
1,Treadmill (T5X-5PL-PF),"-1401'-11 1/2""","138'-3 7/8""","0'-0""",0.00,,,,true
1,HM5A,"-1414'-7 5/8""","109'-10 1/16""","0'-0""",0.00,,,,true
1,HM5A,"-1414'-7 5/8""","103'-0 1/16""","0'-0""",0.00,,,,true
1,SciFit Up. (PRO1033-PF-4P1L-PF),"-1424'-10 9/16""","99'-7 3/16""","0'-0""",0.00,,,,true
1,SciFit Rec. (SONE04-PF-4P1L-PF),"-1425'-2 3/8""","103'-0 3/16""","0'-0""",0.00,,,,true
1,Bike Up. (U5X-5PL-PF),"-1426'-0 7/16""","134'-10 7/8""","0'-0""",90.00,,,,true
1,Bike Up. (U5X-5PL-PF),"-1426'-0 7/16""","138'-3 7/8""","0'-0""",90.00,,,,true
1,Bike Rec. (R5X-5PL-PF),"-1425'-8 1/2""","124'-7 7/8""","0'-0""",90.00,,,,true
1,Bike Rec. (R5X-5PL-PF),"-1425'-8 1/2""","128'-0 7/8""","0'-0""",90.00,,,,true
1,HM5A,"-1414'-7 5/8""","106'-5 1/16""","0'-0""",0.00,,,,true
1,Treadmill (T5X-5PL-PF),"-1401'-11 1/2""","113'-3 1/16""","0'-0""",0.00,,,,true
1,10' length,"-1405'-11 13/16""","124'-11 5/8""","0'-0""",90.00,,,,true
1,Treadmill (T5X-5PL-PF),"-1401'-11 1/2""","121'-2 7/8""","0'-0""",0.00,,,,true
1,5' LENGTH,"-1393'-6 13/16""","91'-11 5/16""","0'-0""",90.00,,,,true
1,Starline JBox,"-1393'-6 7/8""","88'-11 5/16""","0'-0""",90.00,,,,true
1,Treadmill (T5X-5PL-PF),"-1401'-11 1/2""","109'-10 1/16""","0'-0""",0.00,,,,true
1,Treadmill (T5X-5PL-PF),"-1401'-11 1/2""","106'-5 1/16""","0'-0""",0.00,,,,true
1,10' length,"-1405'-11 13/16""","108'-5 5/16""","0'-0""",90.00,,,,true
1,10' length,"-1405'-11 13/16""","98'-5 5/16""","0'-0""",90.00,,,,true
1,5' LENGTH,"-1405'-11 13/16""","90'-11 5/16""","0'-0""",90.00,,,,true
1,10' length,"-1405'-11 13/16""","134'-11 5/8""","0'-0""",90.00,,,,true
1,Starline JBox,"-1405'-11 7/8""","113'-11 5/16""","0'-0""",90.00,,,,true
1,Treadmill (T5X-5PL-PF),"-1401'-11 1/2""","96'-2 1/16""","0'-0""",0.00,,,,true
1,Treadmill (T5X-5PL-PF),"-1401'-11 1/2""","103'-0 1/16""","0'-0""",0.00,,,,true
1,Treadmill (T5X-5PL-PF),"-1401'-11 1/2""","89'-4 1/16""","0'-0""",0.00,,,,true
1,10' length,"-1405'-11 13/16""","144'-11 5/8""","0'-0""",90.00,,,,true
1,Starline JBox,"-1405'-11 7/8""","119'-5 5/8""","0'-0""",90.00,,,,true
1,Treadmill (T5X-5PL-PF),"-1401'-11 1/2""","124'-7 7/8""","0'-0""",0.00,,,,true
1,Treadmill (T5X-5PL-PF),"-1401'-11 1/2""","128'-0 7/8""","0'-0""",0.00,,,,true
1,Treadmill (T5X-5PL-PF),"-1401'-11 1/2""","99'-7 1/16""","0'-0""",0.00,,,,true
1,ADA Door,"-1360'-3 1/2""","71'-7 1/8""","0'-0""",270.00,,,,true
1,Treadmill (T5X-5PL-PF),"-1401'-11 1/2""","92'-9 1/16""","0'-0""",0.00,,,,true
1,10' length,"-1417'-9 1/8""","98'-5 5/16""","0'-0""",90.00,,,,true
1,dynamic_lockers,"-1375'-10 3/16""","110'-0 9/16""","0'-0""",180.00,,,,true
1,dynamic_lockers,"-1378'-1 9/16""","132'-1 15/16""","0'-0""",270.00,,,,true
1,ADA Door,"-1328'-8 5/16""","169'-9 7/16""","0'-0""",270.00,,,,true
1,Swing-90,"-1328'-8 5/16""","169'-9 7/16""","0'-0""",90.00,,,,true
1,dynamic_lockers,"-1375'-10 3/16""","91'-2 5/16""","0'-0""",180.00,,,,true
1,Magnum Half Rach MG-A690 with Landmine,"-1338'-7 3/8""","131'-8 1/16""","0'-0""",180.00,,,,true
1,HOOK,"-1366'-7 5/16""","106'-11 1/16""","0'-0""",180.00,,,,true
1,Swing-90,"-1328'-8 5/16""","86'-9 1/16""","0'-0""",270.00,,,,true
1,EX'G WALL TOILET,"-1369'-0 13/16""","101'-10 5/8""","0'-0""",180.00,,,,true
1,ADA Door,"-1365'-0 1/8""","110'-5 1/8""","0'-0""",180.00,,,,true
1,Swing-90,"-1361'-11 3/8""","110'-8 1/8""","0'-0""",180.00,,,,true
1,HOOK,"-1366'-7 5/16""","94'-3 7/8""","0'-0""",0.00,,,,true
1,EX'G WALL TOILET,"-1369'-0 13/16""","99'-4 5/16""","0'-0""",0.00,,,,true
1,Sink-Bradley_Corp-Express-TLX1-Faucet-Soap - Express TLX-1 Faucet-Soap-799460-PLAN,"-1363'-7 5/16""","97'-10 5/16""","0'-0""",0.00,,,,true
1,ADA Door,"-1364'-11 9/16""","90'-9 13/16""","0'-0""",0.00,,,,true
1,Swing-90,"-1361'-10 13/16""","90'-6 13/16""","0'-0""",180.00,,,,true
1,Sink-Bradley_Corp-Express-TLX1-Faucet-Soap - Express TLX-1 Faucet-Soap-799460-PLAN,"-1363'-7 5/16""","103'-4 5/8""","0'-0""",180.00,,,,true
1,Treadmill (T5X-5PL-PF),"-1401'-11 1/2""","134'-10 7/8""","0'-0""",0.00,,,,true
1,ADA Door,"-1328'-8 5/16""","86'-9 1/16""","0'-0""",270.00,,,,true
1,CLEARANCE,"-1426'-2 1/8""","151'-4 1/8""","0'-0""",270.00,,,,true
1,5' LENGTH,"-1417'-9 1/8""","90'-11 5/16""","0'-0""",90.00,,,,true
1,Treadmill (T5X-5PL-PF),"-1413'-8 13/16""","99'-7 1/16""","0'-0""",0.00,,,,true
1,Treadmill (T5X-5PL-PF),"-1413'-8 13/16""","96'-2 1/16""","0'-0""",0.00,,,,true
1,Treadmill (T5X-5PL-PF),"-1413'-8 13/16""","89'-4 1/16""","0'-0""",0.00,,,,true
1,Treadmill (T5X-5PL-PF),"-1413'-8 13/16""","92'-9 1/16""","0'-0""",0.00,,,,true
1,Treadmill (T5X-5PL-PF),"-1413'-8 13/16""","124'-7 7/8""","0'-0""",0.00,,,,true
1,Treadmill (T5X-5PL-PF),"-1413'-8 13/16""","121'-2 7/8""","0'-0""",0.00,,,,true
1,dynamic_lockers,"-1371'-9 9/16""","100'-7 7/16""","0'-0""",270.00,,,,true
1,5' LENGTH,"-1417'-9 1/8""","122'-5 5/8""","0'-0""",90.00,,,,true
1,Elliptical (E5X-5PL-PF),"-1414'-3 5/16""","133'-6 7/8""","0'-0""",90.00,,,,true
1,Elliptical (E5X-5PL-PF),"-1414'-3 5/16""","130'-6 7/8""","0'-0""",90.00,,,,true
1,Elliptical (E5X-5PL-PF),"-1414'-3 5/16""","127'-6 7/8""","0'-0""",90.00,,,,true
1,Ascent (ALB5X-PF-4PL),"-1414'-3 5/16""","148'-6 7/8""","0'-0""",90.00,,,,true
1,Ascent (ALB5X-PF-4PL),"-1414'-3 5/16""","145'-6 7/8""","0'-0""",90.00,,,,true
1,Rower (ROWER-5PL-PF),"-1424'-8 5/8""","145'-1 7/8""","0'-0""",90.00,,,,true
1,Rower (ROWER-5PL-PF),"-1424'-8 5/8""","141'-8 7/8""","0'-0""",90.00,,,,true
1,Elliptical (E5X-5PL-PF),"-1414'-3 5/16""","136'-6 7/8""","0'-0""",90.00,,,,true
1,10' length,"-1393'-6 13/16""","99'-5 5/16""","0'-0""",90.00,,,,true
1,Room Name 105K ROOM MECHANICAL,"-1372'-2 3/16""","120'-8 3/8""","0'-0""",0.00,105K,ROOM,MECHANICAL,true
1,F3,"-1368'-7 13/16""","108'-11 1/16""","0'-0""",0.00,,,,true
1,E1,"-1398'-9 5/8""","154'-7 1/8""","0'-0""",270.00,,,,true
1,E1,"-1398'-9 5/8""","155'-11 3/8""","0'-0""",90.00,,,,true
1,E1,"-1379'-1 9/16""","145'-7 1/4""","0'-0""",180.00,,,,true
1,E1,"-1377'-9 5/16""","145'-7 1/4""","0'-0""",0.00,,,,true
1,F13,"-1336'-10 1/4""","184'-7 11/16""","0'-0""",90.00,,,,true
1,F13,"-1377'-10 1/16""","184'-7 11/16""","0'-0""",270.00,,,,true
1,F13,"-1364'-2 1/8""","184'-7 11/16""","0'-0""",90.00,,,,true
1,E1,"-1424'-6 7/8""","175'-8 3/16""","0'-0""",270.00,,,,true
1,F13,"-1336'-10 1/4""","201'-7 11/16""","0'-0""",90.00,,,,true
1,F13,"-1377'-10 1/16""","201'-7 11/16""","0'-0""",270.00,,,,true
1,F13,"-1364'-2 1/8""","201'-7 11/16""","0'-0""",90.00,,,,true
1,FAN 1,"-1413'-1 13/16""","99'-3 15/16""","0'-0""",0.00,,,,true
1,SPEAKER,"-1447'-1 13/16""","117'-3 15/16""","0'-0""",0.00,,,,true
1,SPEAKER,"-1447'-1 13/16""","81'-3 15/16""","0'-0""",0.00,,,,true
1,SPEAKER,"-1396'-1 13/16""","135'-3 15/16""","0'-0""",0.00,,,,true
1,SPEAKER,"-1396'-1 13/16""","99'-3 15/16""","0'-0""",0.00,,,,true
1,F13,"-1350'-6 3/16""","201'-7 11/16""","0'-0""",270.00,,,,true
1,E1,"-1425'-5 1/4""","54'-6 15/16""","0'-0""",0.00,,,,true
1,E1,"-1330'-2 13/16""","88'-3 13/16""","0'-0""",180.00,,,,true
1,F1,"-1433'-6 7/8""","54'-11 3/8""","0'-0""",180.00,,,,true
1,F9,"-1363'-5 3/16""","82'-1 7/16""","0'-0""",0.00,,,,true
1,F9,"-1363'-5 3/16""","70'-1 7/16""","0'-0""",0.00,,,,true
1,F9,"-1369'-5 3/16""","76'-1 7/16""","0'-0""",0.00,,,,true
1,F9,"-1369'-5 3/16""","82'-1 7/16""","0'-0""",0.00,,,,true
1,F9,"-1369'-5 3/16""","70'-1 7/16""","0'-0""",0.00,,,,true
1,E5,"-1345'-4 5/16""","71'-4 7/16""","0'-0""",0.00,,,,true
1,F3,"-1333'-6 1/4""","69'-3 9/16""","0'-0""",0.00,,,,true
1,E1,"-1432'-2 11/16""","51'-11 5/8""","0'-0""",90.00,,,,true
1,F3,"-1333'-6 1/4""","63'-3 9/16""","0'-0""",0.00,,,,true
1,F3,"-1358'-10 13/16""","58'-9 1/4""","0'-0""",0.00,,,,true
1,F3,"-1358'-10 13/16""","54'-9 1/4""","0'-0""",0.00,,,,true
1,F3,"-1351'-5 15/16""","58'-9 1/4""","0'-0""",0.00,,,,true
1,F3,"-1351'-5 15/16""","54'-9 1/4""","0'-0""",0.00,,,,true
1,F3,"-1342'-7 1/16""","58'-9 1/4""","0'-0""",0.00,,,,true
1,F3,"-1342'-7 1/16""","54'-9 1/4""","0'-0""",0.00,,,,true
1,F1,"-1429'-6 7/8""","54'-11 3/8""","0'-0""",180.00,,,,true
1,F3,"-1333'-6 1/4""","57'-3 9/16""","0'-0""",0.00,,,,true
1,F9,"-1363'-5 3/16""","76'-1 7/16""","0'-0""",0.00,,,,true
1,E1,"-1330'-2 13/16""","168'-2 11/16""","0'-0""",180.00,,,,true
1,SPEAKER,"-1402'-10 5/16""","165'-9 3/4""","0'-0""",0.00,,,,true
1,E1,"-1374'-9 13/16""","84'-1 3/8""","0'-0""",270.00,,,,true
1,F3,"-1374'-7 15/16""","100'-7 7/16""","0'-0""",0.00,,,,true
1,F3,"-1374'-7 15/16""","106'-7 7/16""","0'-0""",0.00,,,,true
1,F3,"-1374'-7 15/16""","94'-7 7/16""","0'-0""",0.00,,,,true
