Count,Name,Position X,Position Y,Position Z,Rotation,#,#(1),#(2),CSV_CLEANED
1,EX'G DOOR,"-1443'-1 5/16""","58'-2 13/16""","0'-0""",180.00,,,,true
1,Anno_Circle,"-1488'-9 7/8""","219'-6 5/8""","0'-0""",180.00,,,,true
1,Anno_Circle,"-1472'-11 1/8""","219'-6 5/8""","0'-0""",180.00,,,,true
1,Anno_Circle,"-1467'-11 1/4""","219'-6 5/8""","0'-0""",180.00,,,,true
1,Anno_Circle,"-1457'-2 5/16""","219'-6 5/8""","0'-0""",180.00,,,,true
1,Anno_Circle,"-1440'-11 3/8""","219'-6 5/8""","0'-0""",180.00,,,,true
1,EX'G DOOR,"-1435'-1 1/4""","58'-2 13/16""","0'-0""",180.00,,,,true
1,Anno_Circle,"-1424'-11 7/16""","219'-6 5/8""","0'-0""",180.00,,,,true
1,Anno_Circle,"-1352'-1 7/16""","219'-6 5/8""","0'-0""",180.00,,,,true
1,Anno_Circle,"-1348'-3""","219'-6 5/8""","0'-0""",180.00,,,,true
1,Anno_Circle,"-1505'-4 3/16""","199'-4 3/16""","0'-0""",180.00,,,,true
1,Anno_Circle,"-1505'-4 3/16""","189'-11 15/16""","0'-0""",180.00,,,,true
1,Anno_Circle,"-1505'-4 3/16""","186'-0 1/2""","0'-0""",180.00,,,,true
1,Anno_Circle,"-1505'-4 3/16""","182'-5 1/2""","0'-0""",180.00,,,,true
1,Anno_Circle,"-1505'-4 3/16""","155'-4 15/16""","0'-0""",180.00,,,,true
1,Anno_Circle,"-1394'-4 13/16""","219'-6 5/8""","0'-0""",180.00,,,,true
1,EX'G DOOR,"-1429'-4 1/8""","58'-2 13/16""","0'-0""",180.00,,,,true
1,EX'G DOOR,"-1443'-1 5/16""","50'-6 11/16""","0'-0""",180.00,,,,true
1,EX'G DOOR,"-1437'-4 3/16""","50'-6 11/16""","0'-0""",180.00,,,,true
1,EX'G DOOR,"-1417'-8 15/16""","184'-7 5/16""","0'-0""",0.00,,,,true
1,Floor Drain,"-1370'-6 7/8""","168'-4 7/16""","0'-0""",0.00,,,,true
1,Floor Drain,"-1368'-5 7/16""","166'-5 7/8""","0'-0""",0.00,,,,true
1,Exit Sign,"-1330'-1 5/16""","168'-2 11/16""","0'-0""",90.00,,,,true
1,EX'G DOOR,"-1328'-10 9/16""","166'-7 3/8""","0'-0""",270.00,,,,true
1,EX'G DOOR,"-1328'-10 9/16""","89'-11 1/8""","0'-0""",270.00,,,,true
1,Exit Sign,"-1432'-2 11/16""","58'-11 1/16""","0'-0""",0.00,,,,true
1,EX'G DOOR,"-1483'-2 1/2""","176'-10 1/4""","0'-0""",0.00,,,,true
1,EX'G DOOR,"-1477'-5 3/8""","176'-10 1/4""","0'-0""",0.00,,,,true
1,EX'G DOOR,"-1423'-2 5/16""","176'-10 1/4""","0'-0""",0.00,,,,true
1,EX'G DOOR,"-1430'-11 3/16""","181'-8 5/8""","0'-0""",270.00,,,,true
1,EX'G DOOR,"-1413'-5 3/4""","198'-0 3/4""","0'-0""",90.00,,,,true
1,Elec Panels,"-1416'-8 1/2""","196'-4 3/16""","0'-0""",270.00,,,,true
1,Elec Panels,"-1422'-11 1/8""","177'-11 5/16""","0'-0""",270.00,,,,true
1,Electrical Panelboard (Flush-Mounted),"-1422'-11 1/8""","177'-11 5/16""","0'-0""",270.00,,,,true
1,EX'G DOOR,"-1429'-4 1/8""","50'-6 11/16""","0'-0""",180.00,,,,true
1,EX'G DOOR,"-1435'-1 1/4""","50'-6 11/16""","0'-0""",180.00,,,,true
1,10' length,"-1393'-6 13/16""","134'-11 5/8""","0'-0""",90.00,,,,true
1,A$C2D961E66,"-1353'-1 1/8""","66'-5""","0'-0""",270.00,,,,true
1,M Elevate Rower,"-1369'-1 1/8""","152'-10 1/16""","0'-0""",90.03,,,,true
1,Total Gym (6000-P1),"-1340'-8""","144'-7 5/16""","0'-0""",90.00,,,,true
1,Seated Leg Curl (G7S72-5PL-PF),"-1440'-7 1/16""","166'-2 11/16""","0'-0""",0.00,,,,true
1,Magnum_Incline_bench_MG-PL14,"-1260'-9 3/16""","-66'-10 1/4""","0'-0""",270.00,,,,true
1,Magnum_Squat_Lunge_MG-PL79,"-1447'-4 13/16""","83'-3 3/4""","0'-0""",270.00,,,,true
1,Magnum_Shoulder_MG-PL23,"-1432'-8 5/8""","71'-4 1/2""","0'-0""",270.00,,,,true
1,M Plate Loaded Row,"-1415'-9 7/8""","75'-8 5/8""","0'-0""",0.00,,,,true
1,M Plate Loaded Lat Pulldown,"-1436'-7 1/8""","63'-0 1/2""","0'-0""",0.00,,,,true
1,Magnum_Glute_Trainer_MG-PL78,"-1415'-10 5/16""","67'-3 5/16""","0'-0""",270.00,,,,true
1,Swing-90,"-1349'-7 1/2""","90'-6 13/16""","0'-0""",0.00,,,,true
1,M Plate Loaded Standing Calf,"-1425'-2 15/16""","79'-9 1/4""","0'-0""",0.00,,,,true
1,SciFit Up. (PRO1033-PF-4P1L-PF),"-1424'-10 9/16""","89'-4 3/16""","0'-0""",0.00,,,,true
1,Floor Mat Rack (ST-Mat-Rack),"-1385'-11""","184'-2 15/16""","0'-0""",270.00,,,,true
1,CLEARANCE,"-1426'-2 1/8""","92'-9 1/16""","0'-0""",270.00,,,,true
1,Bike Rec. (R5X-5PL-PF),"-1425'-8 1/2""","121'-2 7/8""","0'-0""",90.00,,,,true
1,Bike Up. (U5X-5PL-PF),"-1426'-0 7/16""","131'-5 7/8""","0'-0""",90.00,,,,true
1,Rower (ROWER-5PL-PF),"-1424'-8 5/8""","148'-6 7/8""","0'-0""",90.00,,,,true
1,Dip Chin Assist (G3S60-5PL-PF),"-1397'-5 11/16""","172'-7 11/16""","0'-0""",0.00,,,,true
1,SciFit Rec. (SONE04-PF-4P1L-PF),"-1425'-2 3/8""","96'-2 3/16""","0'-0""",0.00,,,,true
1,Xult 3 Ball Rack (X3BSR-PF),"-1354'-2 5/8""","157'-1 1/8""","0'-0""",0.00,,,,true
1,ADA Door,"-1346'-6 3/4""","90'-9 13/16""","0'-0""",0.00,,,,true
1,HOOK,"-1344'-8 9/16""","96'-11 3/8""","0'-0""",270.00,,,,true
1,Target Ab (TGT-P),"-1331'-5 3/4""","160'-2 5/8""","0'-0""",90.00,,,,true
1,ADA CBENCH,"-1349'-11 5/16""","77'-5 7/8""","0'-0""",180.00,,,,true
1,ADA Door,"-1351'-8 5/16""","84'-2 7/8""","0'-0""",180.00,,,,true
1,Swing-90,"-1354'-9 1/16""","84'-5 7/8""","0'-0""",0.00,,,,true
1,ADA Door,"-1357'-8 1/16""","90'-9 13/16""","0'-0""",0.00,,,,true
1,Swing-90,"-1360'-8 13/16""","90'-6 13/16""","0'-0""",0.00,,,,true
1,EX'G ADA,"-1341'-3 7/16""","104'-6 1/16""","0'-0""",180.00,,,,true
1,EX'G WALL TOILET,"-1340'-11 9/16""","99'-4 5/16""","0'-0""",0.00,,,,true
1,Sink-Bradley_Corp-Express-TLX1-Faucet-Soap - Express TLX-1 Faucet-Soap-799460-PLAN,"-1340'-8 1/16""","109'-1 9/16""","0'-0""",270.00,,,,true
1,HOOK,"-1344'-8 9/16""","104'-3 5/8""","0'-0""",270.00,,,,true
1,EX'G WALL TOILET,"-1340'-11 9/16""","101'-10 11/16""","0'-0""",180.00,,,,true
1,ADA Door,"-1346'-6 3/4""","110'-5 1/8""","0'-0""",180.00,,,,true
1,Swing-90,"-1349'-7 1/2""","110'-8 1/8""","0'-0""",0.00,,,,true
1,EX'G ADA,"-1341'-3 7/16""","96'-8 15/16""","0'-0""",0.00,,,,true
1,Sink-Bradley_Corp-Express-TLX1-Faucet-Soap - Express TLX-1 Faucet-Soap-799460-PLAN,"-1340'-8 1/16""","92'-1 7/16""","0'-0""",270.00,,,,true
1,ADA Shower Seat,"-1345'-10 7/8""","98'-7 5/8""","0'-0""",270.00,,,,true
1,ADA Shower Seat,"-1345'-10 7/8""","102'-7 3/8""","0'-0""",270.00,,,,true
1,ADA Door,"-1373'-8 7/16""","116'-11 1/16""","0'-0""",0.00,,,,true
1,HM5A,"-1414'-7 5/8""","113'-3 1/16""","0'-0""",0.00,,,,true
1,LF Optima Stretch (OP-FS),"-1412'-4 1/4""","184'-11 7/8""","0'-0""",270.00,,,,true
1,Total Gym (6000-P1),"-1340'-8""","154'-3 3/8""","0'-0""",90.00,,,,true
1,M Tire Flip,"-1346'-2 13/16""","170'-6 5/8""","0'-0""",270.00,,,,true
1,Stepmill (C5X-5PL-PF),"-1390'-6 5/16""","148'-6 7/8""","0'-0""",90.00,,,,true
1,Stepmill (C5X-5PL-PF),"-1390'-6 5/16""","145'-1 7/8""","0'-0""",90.00,,,,true
1,Stepmill (C5X-5PL-PF),"-1390'-6 5/16""","134'-10 7/8""","0'-0""",90.00,,,,true
1,Stepmill (C5X-5PL-PF),"-1390'-6 5/16""","131'-5 7/8""","0'-0""",90.00,,,,true
1,Stepmill (C5X-5PL-PF),"-1390'-6 5/16""","103'-0 1/16""","0'-0""",90.00,,,,true
1,Target Ab (TGT-P),"-1392'-10 7/8""","158'-10 7/8""","0'-0""",90.00,,,,true
1,Stepmill (C5X-5PL-PF),"-1390'-6 5/16""","99'-7 1/16""","0'-0""",90.00,,,,true
1,Stepmill (C5X-5PL-PF),"-1390'-6 5/16""","92'-9 1/16""","0'-0""",90.00,,,,true
1,Stepmill (C5X-5PL-PF),"-1390'-6 5/16""","89'-4 1/16""","0'-0""",90.00,,,,true
1,Treadmill (T5X-5PL-PF),"-1389'-6 1/2""","109'-10 1/16""","0'-0""",0.00,,,,true
1,Treadmill (T5X-5PL-PF),"-1389'-6 1/2""","106'-5 1/16""","0'-0""",0.00,,,,true
1,Treadmill (T5X-5PL-PF),"-1389'-6 1/2""","113'-3 1/16""","0'-0""",0.00,,,,true
1,Treadmill (T5X-5PL-PF),"-1389'-6 1/2""","124'-7 7/8""","0'-0""",0.00,,,,true
1,Treadmill (T5X-5PL-PF),"-1389'-6 1/2""","128'-0 7/8""","0'-0""",0.00,,,,true
1,Stepmill (C5X-5PL-PF),"-1390'-6 5/16""","96'-2 1/16""","0'-0""",90.00,,,,true
1,Body Weight Back Extension (BWBE-PF),"-1408'-5 1/2""","174'-7 1/8""","0'-0""",180.00,,,,true
1,Flat Bench (G3FW81-5PL-PF),"-1458'-1""","55'-3 3/4""","0'-0""",270.00,,,,true
1,Flat Adj. Incline Bench (MG-A82-5PL-PF),"-1396'-0 9/16""","191'-5 3/16""","0'-0""",180.00,,,,true
1,Beauty Bell Rack (BBUSET RACK),"-1405'-3 7/16""","178'-0 5/8""","0'-0""",0.00,,,,true
1,Barbell Rack (BARBELL SET),"-1408'-0""","178'-1 1/8""","0'-0""",0.00,,,,true
1,Dumbbell Rack (G3-FW91-5PL-PF),"-1390'-1""","195'-6 11/16""","0'-0""",0.00,,,,true
1,Flat Adj. Incline Bench (MG-A82-5PL-PF),"-1390'-5 15/16""","191'-5 3/16""","0'-0""",180.00,,,,true
1,Stretching Area,"-1391'-6 1/2""","179'-8 5/8""","0'-0""",180.00,,,,true
1,Insignia Glute,"-1423'-5 1/16""","166'-11 15/16""","0'-0""",90.00,,,,true
1,Connexus MED,"-1351'-4""","149'-11 3/16""","0'-0""",90.00,,,,true
1,M AirBike,"-1331'-8""","173'-5 3/8""","0'-0""",90.00,,,,true
1,Connexus Edge,"-1383'-4 9/16""","170'-6 11/16""","0'-0""",90.00,,,,true
1,Dip leg Ab Chair (MG-A63C-5PL-PF),"-1390'-1 3/16""","172'-2 13/16""","0'-0""",0.00,,,,true
1,Matrix Storage Rack (GFTORG-5PL-PF),"-1414'-3 1/4""","167'-0 7/8""","0'-0""",90.00,,,,true
1,FitBench One,"-1410'-4 1/16""","191'-4 3/8""","0'-0""",270.00,,,,true
1,FitBench One,"-1405'-10 15/16""","191'-4 3/8""","0'-0""",270.00,,,,true
1,FitBench One,"-1401'-5 13/16""","191'-4 3/8""","0'-0""",270.00,,,,true
1,Turf,"-1364'-2 3/16""","170'-6 11/16""","0'-0""",0.00,,,,true
1,M AirBike,"-1337'-0 1/8""","173'-5 3/8""","0'-0""",90.00,,,,true
1,Dip Leg Ab Chair,"-1390'-1 3/16""","172'-2 13/16""","0'-0""",90.00,,,,true
1,HOOK,"-1334'-10 3/4""","106'-11 1/16""","0'-0""",180.00,,,,true
1,Swing-90,"-1376'-9 3/16""","116'-8 1/16""","0'-0""",0.00,,,,true
1,ADA Door,"-1333'-3 1/16""","90'-9 13/16""","0'-0""",0.00,,,,true
1,Accessory (ACC RACK W. HANDLES),"-1439'-1 3/8""","174'-8 13/16""","0'-0""",0.00,,,,true
1,Smith Machine (MG-PL62-5PL-PF),"-1460'-1 3/16""","115'-2 5/8""","0'-0""",270.00,,,,true
1,Flat Adj. Incline Bench (MG-A82-5PL-PF),"-1460'-7 13/16""","115'-2 5/8""","0'-0""",270.00,,,,true
1,Smith Machine (MG-PL62-5PL-PF),"-1460'-1 3/16""","126'-9 1/4""","0'-0""",270.00,,,,true
1,Flat Adj. Incline Bench (MG-A82-5PL-PF),"-1460'-7 13/16""","126'-9 1/4""","0'-0""",270.00,,,,true
1,Hip Adductor - Abductor (VS-S74),"-1418'-2 15/16""","158'-10 1/16""","0'-0""",0.00,,,,true
1,Smith Machine (MG-PL62-5PL-PF),"-1448'-9 3/16""","105'-7 5/16""","0'-0""",270.00,,,,true
1,Flat Bench (G3FW81-5PL-PF),"-1458'-1""","82'-0 1/16""","0'-0""",270.00,,,,true
1,Flat Adj. Incline Bench (MG-A82-5PL-PF),"-1449'-3 13/16""","105'-7 5/16""","0'-0""",270.00,,,,true
1,Flat Adj. Incline Bench (MG-A82-5PL-PF),"-1449'-3 13/16""","94'-0 11/16""","0'-0""",270.00,,,,true
1,Magnum Half Rach MG-A690 with Landmine,"-1348'-9 1/2""","131'-8 1/16""","0'-0""",180.00,,,,true
1,dynamic_lockers,"-1371'-3""","70'-3""","0'-0""",90.00,,,,true
1,Matrix Towers Alt. Configuration 1,"-1456'-11 1/2""","154'-11 5/16""","0'-0""",270.00,,,,true
1,Magnum-Hack Squat-MG-PL71,"-1437'-6 1/8""","62'-5 1/4""","0'-0""",270.00,,,,true
1,Magnum-Seated Calf-MG-PL77,"-1445'-5 1/16""","68'-6 9/16""","0'-0""",270.00,,,,true
1,Swing-90,"-1330'-2 5/16""","90'-6 13/16""","0'-0""",180.00,,,,true
1,Smith Machine (MG-PL62-5PL-PF),"-1448'-9 3/16""","94'-0 11/16""","0'-0""",270.00,,,,true
1,Magnum-Vertical Bench-MG-PL12,"-1435'-9 15/16""","79'-7 3/4""","0'-0""",270.00,,,,true
1,Flat Adj. Incline Bench (MG-A82-5PL-PF),"-1458'-1""","76'-7 3/16""","0'-0""",270.00,,,,true
1,Dumbbell Rack (G3-FW91-5PL-PF),"-1464'-9 13/16""","76'-7 7/8""","0'-0""",90.00,,,,true
1,Glute (G7S78-5PL-PF),"-1417'-9 5/16""","172'-10 3/4""","0'-0""",270.00,,,,true
1,Prone Leg Curl (G7S73-5PL-PF),"-1405'-9 1/2""","169'-1 1/16""","0'-0""",180.00,,,,true
1,Torso Rotation (G7S55-5PL-PF),"-1374'-7 3/16""","153'-0 15/16""","0'-0""",270.00,,,,true
1,Hip Adductor - Abductor (VS-S74),"-1423'-5 9/16""","158'-10""","0'-0""",0.00,,,,true
1,Magnum Half Rach MG-A690 with Landmine,"-1359'-2 13/16""","131'-8 1/16""","0'-0""",180.00,,,,true
1,Smith Machine (MG-PL62-5PL-PF),"-1448'-9 3/16""","117'-1 15/16""","0'-0""",270.00,,,,true
1,Flat Adj. Incline Bench (MG-A82-5PL-PF),"-1449'-3 13/16""","117'-1 7/8""","0'-0""",270.00,,,,true
1,Dumbbell Rack (G3-FW91-5PL-PF),"-1464'-9 13/16""","67'-0 9/16""","0'-0""",90.00,,,,true
1,Smith Machine (MG-PL62-5PL-PF),"-1460'-1 3/16""","103'-8""","0'-0""",270.00,,,,true
1,Beauty Bell Rack (BBUSET RACK),"-1465'-1 7/16""","120'-11 15/16""","0'-0""",180.00,,,,true
1,Barbell Rack (BARBELL SET),"-1464'-8 5/8""","109'-5 11/16""","0'-0""",180.00,,,,true
1,Decline. Ab Board (G3FW83-5PL-PF),"-1458'-8 11/16""","60'-5 1/4""","0'-0""",270.00,,,,true
1,Flat Adj. Incline Bench (MG-A82-5PL-PF),"-1458'-1""","65'-8 9/16""","0'-0""",270.00,,,,true
1,Flat Bench (G3FW81-5PL-PF),"-1458'-1""","71'-1 3/8""","0'-0""",270.00,,,,true
1,Dumbbell Rack (G3-FW91-5PL-PF),"-1464'-9 13/16""","57'-5 1/4""","0'-0""",90.00,,,,true
1,Plate Loaded Leg Press (MG-PL70-5PL-PF),"-1461'-1 7/16""","88'-9 5/8""","0'-0""",90.00,,,,true
1,Flat Adj. Incline Bench (MG-A82-5PL-PF),"-1460'-7 13/16""","103'-8""","0'-0""",270.00,,,,true
1,M Plate Loaded Horizontal Bench Press,"-1436'-10 5/16""","71'-2 9/16""","0'-0""",0.00,,,,true
1,Magnum-Preacher Curl-MG-A62,"-1445'-10 5/8""","74'-0 3/4""","0'-0""",270.00,,,,true
1,ADA Door,"-1357'-2 5/16""","84'-2 7/8""","0'-0""",180.00,,,,true
1,EX'G MOPSINK,"-1367'-8 5/16""","124'-8 1/16""","0'-0""",90.00,,,,true
1,Swing-90,"-1360'-8 13/16""","110'-8 1/16""","0'-0""",0.00,,,,true
1,EX'G ADA,"-1352'-4 11/16""","96'-8 7/8""","0'-0""",0.00,,,,true
1,Sink-Bradley_Corp-Express-TLX1-Faucet-Soap - Express TLX-1 Faucet-Soap-799460-PLAN,"-1351'-9 5/16""","92'-1 3/8""","0'-0""",270.00,,,,true
1,ADA Shower Seat,"-1357'-0 1/8""","98'-7 9/16""","0'-0""",270.00,,,,true
1,HOOK,"-1355'-9 13/16""","96'-11 5/16""","0'-0""",270.00,,,,true
1,EX'G WALL TOILET,"-1352'-0 13/16""","99'-4 1/4""","0'-0""",0.00,,,,true
1,EX'G WALL TOILET,"-1352'-0 13/16""","101'-10 5/8""","0'-0""",180.00,,,,true
1,EX'G ADA DF,"-1379'-4 3/16""","82'-8 3/4""","0'-0""",270.00,,,,true
1,EX'G WALL TOILET,"-1337'-4 1/4""","101'-10 5/8""","0'-0""",180.00,,,,true
1,Sink-Bradley_Corp-Express-TLX1-Faucet-Soap - Express TLX-1 Faucet-Soap-799460-PLAN,"-1332'-2 3/16""","103'-4 5/8""","0'-0""",180.00,,,,true
1,ADA Door,"-1333'-3 1/16""","110'-5 1/8""","0'-0""",180.00,,,,true
1,Swing-90,"-1330'-2 5/16""","110'-8 1/8""","0'-0""",180.00,,,,true
1,HOOK,"-1334'-10 3/4""","94'-3 7/8""","0'-0""",0.00,,,,true
1,EX'G WALL TOILET,"-1337'-4 1/4""","99'-4 5/16""","0'-0""",0.00,,,,true
1,Sink-Bradley_Corp-Express-TLX1-Faucet-Soap - Express TLX-1 Faucet-Soap-799460-PLAN,"-1332'-2 3/16""","97'-10 5/16""","0'-0""",0.00,,,,true
1,HOOK,"-1334'-10 3/4""","106'-11 1/16""","0'-0""",180.00,,,,true
1,HOOK,"-1355'-9 13/16""","104'-3 9/16""","0'-0""",270.00,,,,true
1,ADA Door,"-1357'-8 1/16""","110'-5 1/16""","0'-0""",180.00,,,,true
1,Sink-Bradley_Corp-Express-TLX1-Faucet-Soap - Express TLX-1 Faucet-Soap-799460-PLAN,"-1351'-9 5/16""","109'-1 1/2""","0'-0""",270.00,,,,true
1,Swing-90,"-1360'-3 1/16""","84'-5 7/8""","0'-0""",0.00,,,,true
1,ADA Door,"-1333'-3 1/16""","84'-2 7/8""","0'-0""",180.00,,,,true
1,Swing-90,"-1330'-2 5/16""","84'-5 7/8""","0'-0""",180.00,,,,true
1,Pec fly. rear Delt (G7S22-5PL-PF),"-1449'-6""","146'-11 5/16""","0'-0""",270.00,,,,true
1,Magnum Half Rach MG-A690 with Landmine,"-1369'-8 3/16""","131'-8""","0'-0""",180.00,,,,true
1,ADA Shower Seat,"-1357'-0 1/8""","102'-7 5/16""","0'-0""",270.00,,,,true
1,EX'G WALL TOILET,"-1338'-1 5/8""","76'-11 7/8""","0'-0""",90.00,,,,true
1,Ab w- Graduated Stack (G7S51-5PL-PF),"-1386'-5 15/16""","158'-9 11/16""","0'-0""",180.00,,,,true
1,Sink-Bradley_Corp-Express-TLX1-Faucet-Soap - Express TLX-1 Faucet-Soap-799460-PLAN,"-1336'-7 5/8""","82'-5 13/16""","0'-0""",90.00,,,,true
1,Ab w- Graduated Stack (VS-S53-PH-5PL-PF),"-1380'-11 9/16""","159'-7 3/8""","0'-0""",180.00,,,,true
1,Pec fly. rear Delt (G7S22-5PL-PF),"-1449'-6""","162'-11 5/16""","0'-0""",270.00,,,,true
1,ADA Door,"-1373'-3 1/16""","84'-2 7/8""","0'-0""",180.00,,,,true
1,Swing-90,"-1376'-3 13/16""","84'-5 7/8""","0'-0""",0.00,,,,true
1,ADA Door,"-1350'-9 15/16""","71'-7 1/8""","0'-0""",270.00,,,,true
1,Swing-90,"-1350'-9 15/16""","71'-7 1/8""","0'-0""",270.00,,,,true
1,EX'G ADA,"-1352'-4 11/16""","104'-5 15/16""","0'-0""",180.00,,,,true
1,Hip Adductor - Abductor (VS-S74),"-1413'-0 3/8""","158'-10 1/16""","0'-0""",0.00,,,,true
2,F13,"-1453'-8 11/16""","199'-4 13/16""","0'-0""",90.00,,,,true
2,Stepmill (C5X-5PL-PF),"-1390'-6 5/16""","141'-8 7/8""","0'-0""",90.00,,,,true
2,Stepmill (C5X-5PL-PF),"-1390'-6 5/16""","138'-3 7/8""","0'-0""",90.00,,,,true
2,F13,"-1441'-3 11/16""","199'-4 13/16""","0'-0""",90.00,,,,true
2,F13,"-1461'-11""","182'-7 1/16""","0'-0""",90.00,,,,true
